num_C,num_F,num_O,num_P,num_S,num_B,HOMO,LUMO,min_ESP,max_ESP,MPI,R,La,Lb,Lc,MW,TPSA,C,HBA,Binding energy
10,5,1,0,2,0,-15.518964119545199,-10.492357421800927,-2.0627908077241135,3.915749387322324,62.62517524580476,2.993431304963095,3.8252418207755063,2.178286354032724,1.9781415406194596,314.55804134591483,64.12927623430487,4.675223285443686,5,0
4,5,2,1,0,1,-13.221512760375337,-8.422069258899612,-1.8988242819149066,3.0179484333180904,43.706341753684946,2.942648008475859,3.905851251137779,3.2219387154313783,2.8199960877970587,229.10058999125985,50.636405312817594,1.5493384605471774,5,1
22,5,6,0,1,1,-11.84791793134401,-6.698210494704729,-1.9890661157955902,2.2754715794931726,139.95420855325185,5.136366200318077,6.490376750269655,4.401312703997947,3.778434146893595,544.4035331319337,95.92131673073115,10.578166490129865,9,1
18,5,0,0,1,0,-13.228912223696772,-7.394641990561263,-1.8888260903293865,0.8043189328836734,84.38354521952492,4.685289987969956,5.746783089553301,4.013577113662063,3.5088809961958876,377.8440511527831,22.043102370047237,6.305505293601498,3,0
12,5,9,1,3,1,-12.827188286641094,-7.149823001194854,-1.7761282550205122,0.3100470072923019,137.66070281742557,3.898039672966934,5.126485359129094,3.38425442864834,3.255313900837322,548.4139434824184,248.1615311927812,7.6139648350049765,15,1
2,4,7,2,1,0,-11.828163167579099,-6.793164589136657,-1.8249738113023815,1.3482333468318355,77.45177247739622,2.78870288100478,3.759276687791744,2.360959205443974,2.5516091445900826,310.5464462832339,165.37292419991564,2.41059539460047,12,1
10,2,9,2,0,0,-15.776633202069863,-10.654567465215372,-2.3031465685495918,3.037430610062271,122.80087376273916,3.5484073773927522,4.482150414537982,3.3586926851407024,2.76423388965318,389.48532637007196,181.053731878016,7.209795906515397,12,1
4,5,9,1,2,0,-14.888683845314286,-11.877956586191278,-1.931370085117935,1.150392063377898,106.6709258708886,2.4815607311227708,3.114015296810058,2.1322257046516437,1.7065803260035255,390.8041680996548,200.12659823139757,3.5615263451773256,14,1
14,7,9,1,1,0,-11.93664656984738,-9.07687315412305,-1.961951869425452,2.20426925993247,141.56393931314545,3.9429366856139425,4.664016652396407,3.2775564183544375,2.8531581222713425,531.5511720911747,187.42539815088574,8.521039518400505,14,1
16,2,1,1,3,0,-12.471514931754633,-7.973349175300058,-2.08238716075502,2.9389939892498984,75.8802139561948,4.388792947627419,5.364485916064978,3.4539728174798325,3.113862663306056,408.33493492763824,141.47111927108236,7.310565539263247,6,1
15,2,2,1,1,1,-5.093351776575165,-2.529065047283275,-0.6254629012874322,0.5209804871212109,89.30781506719994,3.977190569107816,5.123642139776641,3.843367264892761,3.136438202957115,357.14701623915715,84.65020249885877,6.084655299289765,5,0
8,1,8,1,0,1,-12.20405084232545,-8.01580350689488,-1.7390990991092015,2.772662262851906,109.00816094884891,3.208662716944703,3.899372336108338,3.0168975558168967,2.7466607881042173,297.5943144360117,161.58207372611804,5.16905753550253,9,1
14,4,6,2,3,1,-5.007902533666152,-1.7716790039501116,-0.5454177209673604,0.4582964620691743,125.2052331486448,4.0843940934625955,4.81412504294958,3.3072089840008325,3.077456323680696,542.7526805771765,237.8629256339461,6.927902177811702,13,1
23,5,3,2,1,1,-11.265033205154207,-7.553975218397269,-1.5757962183923773,3.8640059942952867,125.74599271367828,5.942458084593245,8.127248163661577,6.06945035456267,4.92801050772153,575.4911041806774,138.4814784860697,9.85706865579785,8,1
8,0,9,1,3,0,-15.992565245007102,-10.777248669731755,-2.5124357993859037,2.0047371072532645,122.10736724937951,3.174919658422724,3.675968381343067,2.54194062067279,2.390203736957425,380.65009903762547,242.35054759121715,6.158710899594733,13,1
21,3,4,0,0,0,-10.891775686527566,-5.097444421714213,-1.5473278226860538,0.6876368200685218,127.73679651095306,4.572653551685345,6.167167218893505,4.550943702112099,3.9028204943133993,413.7018684947004,52.10858371607398,9.316247533056437,5,0
16,6,1,1,2,0,-9.941916357935334,-7.1884594054231385,-1.7197127623495347,1.4352961805308313,77.93036309673718,5.202053291118943,6.441081924979027,4.021879073236289,3.595180629245235,450.2899619348524,103.45613416385369,6.139520887396822,7,0
13,7,10,0,0,0,-8.097830849814256,-3.7279831288966987,-1.2647383698187373,1.7123241522515198,155.21938446554302,4.237050119346829,5.279400049354775,3.8016092944942663,3.1780707074167895,473.20573934481183,134.22297908367142,7.190623146708354,13,1
18,0,7,1,0,1,-5.886009656044341,-0.2971424556757407,-0.7823416022133703,3.0569215431984955,130.88544376274413,5.3247046232286745,6.5214251245983235,4.483553146936746,4.553486989592123,411.2019859245584,134.7114374976209,10.100973753256199,8,1
15,4,3,1,0,0,-12.906772221770238,-10.117992351228764,-2.0081186766103136,2.9993527656987764,100.4785157084987,3.9028040039046545,5.035072437828396,3.5712074342663755,3.3242487089550043,367.74485974663605,66.76080183453071,7.740247815207324,6,0
21,3,8,2,0,0,-6.71488881953475,-1.3290896553958316,-0.5136228864842469,2.486567970815591,160.59331968740324,5.083451965623113,6.066360114406875,4.27965680178156,3.5139571788538246,537.5322142705588,183.29996837546656,11.080118519744229,11,1
24,4,4,0,2,1,-5.82574324434377,-2.0734385160948205,-1.252298336416299,0.5131297789781225,133.6149881004352,5.802320372448295,6.884834658313535,4.857094207472569,3.9800988209587156,548.8876454357536,126.79512254079411,10.394808152787508,8,0
13,7,8,0,2,1,-9.350270586900894,-5.722939129133221,-1.5120386594348962,0.6911205491919269,132.83225158356694,4.110917411685338,5.460681070482394,4.007186968146442,3.117277211495536,525.938595885832,190.96706430340126,7.973851057565823,13,1
9,2,3,2,3,1,-13.64643113652962,-7.725298784427869,-2.2345206372534245,0.4656519905176708,73.91213400588131,3.4420813122078653,4.141807160498437,2.729712922867112,2.701664283864576,390.6778118895771,177.45793918604952,4.974353458746533,9,1
15,3,9,2,1,1,-13.068242303382535,-9.865235488864505,-2.100306106998971,2.3509738548214454,141.1226927757211,3.590116784449834,4.636863604470229,3.4165283009898535,3.184028392961192,520.6936448802626,225.48210268761727,8.572875934293632,13,1
13,2,4,2,2,0,-5.1311500684344615,-0.20497127555507788,-0.8982721549613449,3.5208399218944755,99.84779584676464,3.436268162730706,4.0782439880341395,3.2245282565592692,2.5924881539404985,410.9436237242484,184.44712494364282,6.420684271999446,9,1
1,7,8,2,2,0,-9.734152377915795,-4.3591098298812625,-1.7254069940591679,1.79182199779361,82.46719504456048,2.6052560327191614,3.3982542494778682,1.9557356731404107,2.078243137153925,400.8001854379671,229.6128617661966,3.4158841147447463,15,1
7,0,7,0,1,1,-10.507997624818444,-7.8638553913409925,-1.4256592140082411,0.7273078784352102,99.37872420621215,3.558598859860907,4.784957874581824,3.115308482738479,2.7599358853409015,257.748497091555,127.60649380633512,4.0797693214717965,8,1
9,7,2,0,2,0,-11.912286482196954,-7.065937377956511,-1.8962620318069634,2.2763650680809713,64.5291162563502,3.318004612569081,4.042081488628328,2.607896414389473,2.507592179572878,357.37960267129745,82.78212798765591,4.6992114115610875,7,0
24,0,0,1,0,0,-11.976924530097124,-6.146499619853479,-1.7638240123968376,3.2658336457762687,102.32010245213527,6.017128242321914,7.134722081545196,4.66669171724635,4.075802818903065,360.94964276292814,37.39012992015965,9.445423094321745,1,0
1,3,2,1,0,0,-8.694018368759018,-5.75924848521081,-1.3910679076959016,2.992677039900427,41.663642995650925,1.8430316701570106,2.6415483703582443,1.7066745283596532,1.100987635412137,141.15933991267414,81.84345742423311,0.44371084899447477,4,0
12,3,3,2,1,1,-10.94778773104041,-5.311013171642776,-1.7803442421133036,3.5376580407325835,83.02816813826897,3.5616721839593954,4.637339094254223,3.556072920597908,3.1916098790806458,386.72901633681437,115.18354929824778,5.184846763352832,7,1
8,5,1,2,3,0,-10.032211664206994,-5.4504934333877175,-1.170375902413679,1.1838181792705846,55.03838043463818,2.8693159034410556,3.491930632547058,2.8786275201366687,1.8437052119377073,386.68626266471597,144.4147994995744,3.067638932740456,8,0
24,4,0,2,3,1,-14.677481100017733,-10.019365063499073,-2.0170357285607783,0.8564200823443219,101.4842737404921,5.3450241362934054,6.6376897597130275,4.67823532272307,3.9014057624104863,577.5419440268589,149.21414180674478,8.9949646399494,7,1
11,5,6,1,1,0,-10.598049025301352,-5.952744413271731,-1.9633474337862316,3.531284295173561,113.71998332787273,3.8668088028567857,4.6113805643210455,3.1306955917702712,2.9309177012499497,406.8158677513833,137.46086470633355,7.085694487194508,10,1
19,4,7,1,1,0,-9.57186986010386,-6.025944257923261,-1.8306079686827563,2.66448521983429,144.21306199106945,4.591294288080967,6.0231692465896005,4.4570956633369185,3.9725182652902733,509.71140069321143,170.1835538422827,9.945601469250501,11,1
17,5,6,1,0,0,-9.151582671341284,-3.378376317793175,-1.1642156335738951,1.3126228270294613,128.6003481648336,5.221922911978359,6.42046051841082,3.78513181461192,3.916558974151147,469.9802424569778,119.65346173526646,9.132241376804286,9,1
8,2,4,1,3,1,-11.082919233484855,-5.267192614276219,-1.7664085633324789,2.995157397232786,83.41709252311712,3.3380211819042316,3.888784769870795,2.405595797278609,2.0348431150072694,352.2163071837049,174.76022697502037,4.68118414580834,9,1
3,3,11,1,2,0,-13.745735263110323,-9.057168952361504,-2.3916767562533927,3.278961699473435,115.52932711612557,2.775358113948527,3.511926818738153,1.7618596511067324,2.031819478820004,383.6664466082489,254.41271534521687,4.530613804235086,15,1
3,0,0,1,0,1,-10.691617139379057,-5.449637598583405,-1.3945955443987903,2.4984151373304164,34.7962861249992,2.596982174840022,3.0742250462343197,1.832247617157391,1.6749136764843218,95.7761501545389,28.80198369153394,1.2373776616828163,1,0
1,4,6,1,1,1,-12.109034513426227,-7.466131562842174,-1.782530366994116,2.782748028531669,73.23088872916371,2.5142808951377837,2.936848203749608,1.8256884845541257,1.7525561653819346,257.4828679181553,143.20393502213824,2.001243680545069,10,1
5,7,6,2,3,1,-12.985341319425038,-8.789946752915895,-1.8974869809472916,1.5635136273263988,77.69554548622968,2.4896000001384357,3.025980159420656,2.5614906749757624,2.1235842134698024,466.4586613029849,212.43638968361506,3.6421088117799147,14,1
10,4,8,2,2,0,-10.481933263605416,-5.669062849558038,-1.4103821351396308,2.2009131026378523,111.85984583449617,3.934080061459867,4.934871139924908,2.6260912081006387,2.326575534937474,474.3309517117356,231.78650728589034,5.695948313093554,14,1
7,0,2,2,2,0,-9.40839615153094,-4.972891067459086,-1.6732548543861199,2.1442207658320327,57.63851473607967,3.092281665677431,3.5891301309138393,2.3873803115693875,2.050630621041431,249.22728948066865,155.73060366064163,3.940913075520132,6,0
9,5,8,2,0,0,-14.581651845418168,-9.990486326206412,-2.513547941089558,3.4073863854100104,108.89496752067414,3.7127798332906212,4.918004576655741,3.62847314531245,2.8297903368966897,410.8087044131072,153.91231336795477,5.093383356998477,12,1
7,4,0,1,3,0,-9.30131996632076,-4.0579060293547435,-1.0790071359674736,3.375859523100512,43.30860769650209,2.6181307839871444,3.408095422397088,2.5088859946586894,1.7306669172143425,300.3092049939664,105.34214979861055,2.2706947047354005,6,0
9,6,0,0,3,1,-9.812342781619257,-5.62917937154781,-1.759284769391347,3.3474538304534684,46.43131004292068,3.4041749619825086,4.182146104323589,3.3660237130869803,2.6556603485315575,358.2558297097335,94.26826974766011,4.606017065480305,6,0
8,2,3,1,1,1,-15.888925103430436,-13.24628573210678,-2.6277863249296782,0.1430232956236166,71.5113847346454,3.2435716150344995,3.873795821533725,2.759972518652584,1.9705335249512228,274.80508942752226,100.38591862732281,4.168086441532413,6,1
